&quot;id&quot;,&quot;name&quot;,&quot;soil_temp_germ&quot;,&quot;soil_temp&quot;,&quot;air_temp&quot;,&quot;image_url&quot;,&quot;edible_part&quot;,&quot;how_many&quot;,&quot;water_how_much&quot;,&quot;water_how_often&quot;,&quot;sunlight&quot;,&quot;root_depth&quot;,&quot;min_spacing&quot;,&quot;yeild_plant&quot;,&quot;start_season&quot;,&quot;when_plant&quot;,&quot;hard_change&quot;,&quot;week_transplanting&quot;,&quot;when_transplant&quot;,&quot;mauraty&quot;,&quot;when_harvest&quot;,&quot;companions&quot;,&quot;antagonists&quot;,&quot;common_pests&quot;,&quot;plants_that_keep_pests_away&quot;,&quot;type&quot;,&quot;life_cycle&quot;,&quot;calories&quot;,&quot;calcium&quot;,&quot;phosphorus&quot;,&quot;potassium&quot;,&quot;vitamin_c&quot;,&quot;soil_ph&quot;
&quot;1&quot;,&quot;Artichoke, Jerusalem&quot;,&quot;44-50&quot;,,&quot;65-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=b1l_4vMxAxzhlM:&imgrefurl=http://home.howstuffworks.com/jerusalem-artichokes.htm&docid=9XYq93YKZGbM7M&imgurl=http://static.ddmcdn.com/gif/jerusalem-artichokes-2.jpg&w=400&h=300&ei=-derUOrmJ4rm8QT_5YGgBg&zoom=1&iact=hc&vpx=119&vpy=150&dur=2622&hovh=194&hovw=259&tx=169&ty=78&sig=101038060546642339364&page=1&tbnh=136&tbnw=202&start=0&ndsp=22&ved=1t:429,r:1,s:0,i:91&quot;,&quot;Tuber&quot;,&quot;-, R&quot;,&quot;1&quot;,&quot;20&quot;,&quot;5.0&quot;,,&quot;15&quot;,&quot;1.2-5&quot;,&quot;SP&quot;,,,&quot;4-6&quot;,,&quot;17-26&quot;,&quot;-&quot;,,,&quot;Aphids&quot;,,&quot;Helianthus&quot;,,&quot;73&quot;,&quot;14&quot;,&quot;78&quot;,&quot;429&quot;,&quot;4&quot;,&quot;6.75-7.5&quot;
&quot;2&quot;,&quot;Artichoke, Regular&quot;,,,,&quot;http://upload.wikimedia.org/wikipedia/commons/a/a7/CDC_artichoke.jpg&quot;,&quot;Heart&quot;,&quot;D&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,,&quot;72&quot;,,&quot;FA&quot;,,,&quot;8-10&quot;,,&quot;17-26&quot;,&quot;8&quot;,,,,,&quot;Cynara&quot;,&quot;perennial&quot;,&quot;60&quot;,&quot;56&quot;,&quot;115&quot;,&quot;474&quot;,&quot;15&quot;,&quot;6.5-8.0&quot;
&quot;3&quot;,&quot;Asparagus&quot;,&quot;60-85&quot;,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=L-V5lt9Y_Ht0UM:&imgrefurl=http://www.worldcommunitycookbook.org/season/guide/asparagus.html&docid=SKnRprK2QU5r9M&imgurl=http://www.worldcommunitycookbook.org/season/guide/photos/asparagus.jpg&w=360&h=300&ei=pNirULxng8j1BL_ygNAI&zoom=1&iact=hc&vpx=530&vpy=184&dur=1720&hovh=205&hovw=246&tx=133&ty=134&sig=101038060546642339364&page=1&tbnh=143&tbnw=167&start=0&ndsp=23&ved=1t:429,r:3,s:0,i:163&quot;,&quot;Stem&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;20&quot;,&quot;4.5&quot;,&quot;6-8&quot;,&quot;12&quot;,&quot;0.06-0.24&quot;,&quot;SP&quot;,&quot;2/10/2012&quot;,&quot;5&quot;,&quot;10-12&quot;,&quot;Nov. 15-Mar. 15&quot;,&quot;52-52&quot;,&quot;8&quot;,&quot;58, 37&quot;,,&quot;Asparagus beetles (common and spotted)&quot;,&quot;Tomatoes repel beetles&quot;,&quot;Asparagus&quot;,&quot;perennial&quot;,&quot;20&quot;,&quot;24&quot;,&quot;52&quot;,&quot;202&quot;,&quot;5.6&quot;,&quot;6.0-8.0&quot;
&quot;4&quot;,&quot;Beans, Broad, Fava&quot;,&quot;65-86&quot;,&quot;70-80&quot;,&quot;50-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=oNdKYq8SIP1kWM:&imgrefurl=http://greekfood.about.com/od/greekfoodphotogalleries/ig/Greek-Ingredient-Photos/Koukia-Gallery.htm&docid=Q13V-C2GBrm8mM&imgurl=http://0.tqn.com/d/greekfood/1/0/h/5/beans1_499.jpg&w=499&h=319&ei=E9mrUO38H4vY9QT91YHwCg&zoom=1&iact=rc&dur=210&sig=101038060546642339364&page=1&tbnh=142&tbnw=224&start=0&ndsp=20&ved=1t:429,r:0,s:0,i:88&tx=107&ty=28&quot;,&quot;Seeds&quot;,&quot;0.7R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;2.5-2.5&quot;,&quot;8&quot;,&quot;0.28-1.1&quot;,&quot;FA, SP&quot;,,,&quot;10-12&quot;,,&quot;11-26&quot;,&quot;8&quot;,&quot;43, 44, 15, 22, 16, 14&quot;,&quot;34, 35, 36, 24&quot;,,&quot;Catnip repels flea beetles; 43, 44 repel Mexican bean beetles; rosemary repels insects in general&quot;,&quot;Vicia&quot;,,&quot;341&quot;,&quot;103&quot;,&quot;421&quot;,&quot;1062&quot;,&quot;1.4&quot;,&quot;6.0-6.75&quot;
&quot;5&quot;,&quot;Beans, Lima, Bush&quot;,&quot;65-86&quot;,&quot;70-80&quot;,&quot;50-80&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=r6jAnsvnsqQXdM:&imgrefurl=http://www.organicgardeninfo.com/bush-lima-beans.html&docid=Cr0XljdvN-4cqM&imgurl=http://www.organicgardeninfo.com/images/bush-lima-beans.jpg&w=448&h=292&ei=TdmrUKD9MIfc8ASy3IHQBw&zoom=1&iact=hc&vpx=4&vpy=153&dur=25243&hovh=181&hovw=278&tx=199&ty=106&sig=101038060546642339364&page=1&tbnh=129&tbnw=209&start=0&ndsp=23&ved=1t:429,r:0,s:0,i:88&quot;,&quot;Seeds&quot;,&quot;0.7R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;1.5-2&quot;,&quot;6&quot;,&quot;0.018-0.037&quot;,&quot;SU&quot;,&quot;3/15/2012&quot;,&quot;13&quot;,&quot;3-4&quot;,&quot;May 1-July 1&quot;,&quot;9-11&quot;,&quot;12&quot;,&quot;43, 44, 22, 20, 21, 17&quot;,&quot;34, 35, 36&quot;,&quot;Mexican bean beetles, Aphids, Leafhoppers, Seedcorn maggot, Spider mites (two-spotted)&quot;,&quot;Catnip repels flea beetles; 43, 44 repel Mexican bean beetles; rosemary repels insects in general&quot;,&quot;Phaseolus&quot;,&quot;Tender annual&quot;,&quot;103&quot;,&quot;30&quot;,&quot;97&quot;,&quot;304&quot;,&quot;12.&quot;,&quot;6.5-7.0&quot;
&quot;6&quot;,&quot;Beans, Lima, Pole&quot;,&quot;65-86&quot;,&quot;70-80&quot;,&quot;50-80&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=HpUlRQ8D6A3d3M:&imgrefurl=http://www.southernexposure.com/worchester-indian-red-pole-bean-lima-pole-28-g-p-735.html&docid=tvCKdATUKF8RDM&imgurl=http://www.southernexposure.com/images/veg/worchester-indian-red-pole-lima.jpg&w=300&h=316&ei=wdmrULdpjM70BMCLgdgN&zoom=1&iact=hc&vpx=95&vpy=138&dur=4110&hovh=230&hovw=219&tx=123&ty=132&sig=101038060546642339364&page=1&tbnh=148&tbnw=133&start=0&ndsp=22&ved=1t:429,r:1,s:0,i:91&quot;,&quot;Seeds&quot;,&quot;0.7R&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;1.5-2&quot;,&quot;8&quot;,&quot;0.035-0.071&quot;,&quot;SU&quot;,&quot;3/15/2012&quot;,&quot;13&quot;,&quot;3-4&quot;,&quot;May 1-June 15&quot;,&quot;11-13&quot;,&quot;12&quot;,&quot;20, 21&quot;,&quot;34, 35, 36, 9, 10, 27, 57&quot;,&quot;Mexican bean beetles, Aphids, Leafhoppers, Seedcorn maggot, Spider mites (two-spotted)&quot;,&quot;Catnip repels flea beetles; 43, 44 repel Mexican bean beetles; rosemary repels insects in general&quot;,&quot;Phaseolus&quot;,&quot;Tender annual&quot;,&quot;103&quot;,&quot;30&quot;,&quot;97&quot;,&quot;304&quot;,&quot;12.&quot;,&quot;6.0-7.5&quot;
&quot;7&quot;,&quot;Beans, Snap, Bush&quot;,&quot;65-86&quot;,&quot;70-80&quot;,&quot;50-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=pexl4nrVXvjlIM:&imgrefurl=http://sowtrueseed.com/bean-snap-bush/bean-snap-bush-provider/&docid=tVSmEc7VHoPCEM&itg=1&imgurl=http://sowtrueseed.com/image/data/products/beansnap-bushprovider.jpg&w=1280&h=853&ei=H9qrUNW_L4m-9gTD64CgBA&zoom=1&iact=hc&vpx=4&vpy=344&dur=1530&hovh=183&hovw=275&tx=166&ty=118&sig=101038060546642339364&page=2&tbnh=140&tbnw=203&start=25&ndsp=30&ved=1t:429,r:31,s:0,i:186&quot;,&quot;Seeds&quot;,&quot;0.75R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;1-2&quot;,&quot;4&quot;,&quot;0.022-0.08&quot;,&quot;SP, SU&quot;,&quot;3/10/2012&quot;,&quot;10&quot;,&quot;1-2&quot;,&quot;Apr. 15-July 15&quot;,&quot;8-8&quot;,&quot;12&quot;,&quot;43, 44, 22, 20, 21, 17&quot;,&quot;34, 35, 36&quot;,&quot;Mexican bean beetles, Aphids, Leafhoppers, Seedcorn maggot, Spider mites (two-spotted)&quot;,&quot;Catnip repels flea beetles; 43, 44 repel Mexican bean beetles; rosemary repels insects in general&quot;,&quot;Phaseolus&quot;,&quot;Tender annual&quot;,&quot;31&quot;,&quot;37&quot;,&quot;38&quot;,&quot;209&quot;,&quot;16.&quot;,&quot;6.0-6.8&quot;
&quot;8&quot;,&quot;Beans, Snap, Pole&quot;,&quot;65-86&quot;,&quot;70-80&quot;,&quot;50-80&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=BCwY4k6Az_ecuM:&imgrefurl=http://loghouseplants.com/plants/shop/heirloom-bean-kentucky-wonder-pole-snap-pole-bean/&docid=CjoetPsKGID2BM&imgurl=http://loghouseplants.com/plants/wp-content/uploads/2012/01/Bean_Kntucky.jpg&w=327&h=400&ei=-dmrUIPlJYb49QSS7oG4Cg&zoom=1&iact=hc&vpx=153&vpy=110&dur=2423&hovh=248&hovw=203&tx=110&ty=120&sig=101038060546642339364&page=1&tbnh=132&tbnw=104&start=0&ndsp=24&ved=1t:429,r:1,s:0,i:91&quot;,&quot;Seeds&quot;,&quot;0.75R&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;1-1.5&quot;,&quot;6&quot;,&quot;0.048-0.171&quot;,&quot;SP, SU&quot;,&quot;3/10/2012&quot;,&quot;10&quot;,&quot;1-2&quot;,&quot;Apr. 15-July 15&quot;,&quot;8-9&quot;,&quot;12&quot;,&quot;20, 21&quot;,&quot;34, 35, 36, 9, 10, 27, 57&quot;,&quot;Mexican bean beetles, Aphids, Leafhoppers, Seedcorn maggot, Spider mites (two-spotted)&quot;,&quot;Catnip repels flea beetles; 43, 44 repel Mexican bean beetles; rosemary repels insects in general&quot;,&quot;Phaseolus&quot;,&quot;Tender annual&quot;,&quot;31&quot;,&quot;37&quot;,&quot;38&quot;,&quot;209&quot;,&quot;16.&quot;,&quot;6.0-7.5&quot;
&quot;9&quot;,&quot;Beets, Cylindra&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=ECdcHQ-RsgTwrM:&imgrefurl=http://www.genericseeds.com/vegetable-garden-seed/cylindra-beet-seeds&docid=Yt3VcECQIW3XUM&imgurl=http://www.genericseeds.com/files/2102382/uploaded/GS-BEET-4-CYL.jpg&w=400&h=498&ei=itqrUMP-GYfc8ASy3IHQBw&zoom=1&iact=rc&dur=273&sig=101038060546642339364&page=1&tbnh=139&tbnw=115&start=0&ndsp=24&ved=1t:429,r:16,s:0,i:136&tx=63&ty=69&quot;,&quot;Roots&quot;,&quot;0.65R&quot;,&quot;1&quot;,&quot;14&quot;,&quot;4.5&quot;,&quot;1.5-2&quot;,&quot;3&quot;,&quot;0.044-0.21&quot;,&quot;SP, SU, FA&quot;,&quot;2/10/2012&quot;,&quot;5&quot;,&quot;4-6&quot;,&quot;Mar. 15-Apr. 15; July 15-Aug. 15&quot;,&quot;8-9&quot;,&quot;-&quot;,&quot;34, 35, 36, 27&quot;,&quot;6, 8&quot;,&quot;Leafminer&quot;,&quot;Onion family repels insects in general&quot;,&quot;Beta&quot;,&quot;Biennial grown as an annual&quot;,,,,,,&quot;6.75-7.5&quot;
&quot;10&quot;,&quot;Beets, Regular&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=5RLvc0yTecM-MM:&imgrefurl=http://naturelivings.blogspot.com/2012/02/red-beet-5-miraculous-health-properties.html&docid=aboAsIKMK0rBzM&imgurl=http://1.bp.blogspot.com/-G0E_KYKk7o4/TzOOS4mX3FI/AAAAAAAAAHc/4EuTt9QvS0A/s1600/red%252Bbeet.jpg&w=350&h=350&ei=rdqrULOFLofm9ATk1oHYCA&zoom=1&iact=hc&vpx=289&vpy=31&dur=541&hovh=225&hovw=225&tx=116&ty=137&sig=101038060546642339364&page=2&tbnh=151&tbnw=159&start=19&ndsp=25&ved=1t:429,r:36,s:0,i:201&quot;,&quot;Roots&quot;,&quot;0.65R&quot;,&quot;1&quot;,&quot;14&quot;,&quot;4.5&quot;,&quot;1.5-2&quot;,&quot;3&quot;,&quot;0.02-0.1&quot;,&quot;SP, SU, FA&quot;,&quot;2/10/2012&quot;,&quot;5&quot;,&quot;4-6&quot;,&quot;Mar. 15-Apr. 15; July 15-Aug. 15&quot;,&quot;8-9&quot;,&quot;-&quot;,&quot;34, 35, 36, 27&quot;,&quot;6, 8&quot;,&quot;Leafminer&quot;,&quot;Onion family repels insects in general&quot;,&quot;Beta&quot;,&quot;Biennial grown as an annual&quot;,&quot;43&quot;,&quot;16&quot;,&quot;40&quot;,&quot;325&quot;,&quot;4.9&quot;,&quot;6.0-7.5&quot;
&quot;11&quot;,&quot;Broccoli&quot;,&quot;45-85&quot;,&quot;65-75&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?start=123&um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=s5PTbh3JlrbqgM:&imgrefurl=http://sweetwater-organic.org/veggies/broccoli/&docid=rxN_7tu_PeY3pM&imgurl=http://sweetwater-organic.org/wp-content/uploads/2010/09/V_Broccoli_BlueWind.jpg&w=500&h=332&ei=DdurUJLoBYyy8QTajYG4Cg&zoom=1&iact=hc&vpx=682&vpy=261&dur=4573&hovh=183&hovw=276&tx=212&ty=108&sig=101038060546642339364&page=6&tbnh=137&tbnw=217&ndsp=26&ved=1t:429,r:42,s:100,i:130&quot;,&quot;Florets&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.25-0.5&quot;,&quot;15&quot;,&quot;0.3-0.63&quot;,&quot;SP, FA&quot;,&quot;2/30/2012&quot;,&quot;5&quot;,&quot;4-6&quot;,&quot;Mar. 15-31; July 15-Aug. 15&quot;,&quot;8-9&quot;,&quot;6-Apr&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cabbageworms, Flea beetles, Cabbage root maggot, Cabbage aphids, Slugs and snails, Cutworms&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;34&quot;,&quot;47&quot;,&quot;66&quot;,&quot;316&quot;,&quot;89.&quot;,&quot;6.0-7.0&quot;
&quot;12&quot;,&quot;Brussels Sprouts&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=-_XswYi-BY6bBM:&imgrefurl=http://tinyfarmblog.com/harvesting-brussels-sprouts/&docid=zWfjNHI6Hc5ApM&imgurl=http://tinyfarmblog.com/wp-content/uploads/2007/10/fal2007_brussels_sprouts_harvest.jpg&w=500&h=375&ei=NturUIe9CZSC8ASk54CYDQ&zoom=1&iact=hc&vpx=268&vpy=193&dur=1926&hovh=194&hovw=259&tx=113&ty=107&sig=101038060546642339364&page=1&tbnh=150&tbnw=202&start=0&ndsp=22&ved=1t:429,r:2,s:0,i:160&quot;,&quot;Leaves&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.5-0.5&quot;,&quot;18&quot;,&quot;1.3-2.6&quot;,&quot;SP, FA&quot;,&quot;2/30/2012&quot;,&quot;5&quot;,&quot;5-7&quot;,&quot;July 1-15&quot;,&quot;11-13&quot;,&quot;12&quot;,,,&quot;Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;43&quot;,&quot;42&quot;,&quot;69&quot;,&quot;389&quot;,&quot;85&quot;,&quot;6.0-7.5&quot;
&quot;13&quot;,&quot;Cabbage, Chinese&quot;,&quot;40-85&quot;,&quot;60-70&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=ZMvXWKxOmPCGLM:&imgrefurl=http://www.openhandsfarm.com/chinesecabbage.php&docid=Kc5PY3dr9pzmWM&imgurl=http://www.openhandsfarm.com/photos/chinesecabbage.jpg&w=1024&h=768&ei=SdurUKKNOpGO9ATno4C4Bw&zoom=1&iact=hc&vpx=307&vpy=148&dur=649&hovh=194&hovw=259&tx=163&ty=88&sig=101038060546642339364&page=1&tbnh=131&tbnw=186&start=0&ndsp=22&ved=1t:429,r:2,s:0,i:94&quot;,&quot;Leaves&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;3.5&quot;,&quot;0.5-.05&quot;,&quot;10&quot;,&quot;0.47-1.9&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;8-10&quot;,&quot;Mar. 15-Apr. 1; Aug. 1-15&quot;,&quot;7-11&quot;,&quot;-&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes &quot;,&quot;Celery repels cabbageworms; onion family deters maggots; rosemary, sage and thyme repel insects in general&quot;,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;16&quot;,&quot;77&quot;,&quot;29&quot;,&quot;238&quot;,&quot;27&quot;,&quot;6.0-7.5&quot;
