&quot;id&quot;,&quot;name&quot;,&quot;soil_temp_germ&quot;,&quot;soil_temp&quot;,&quot;air_temp&quot;,&quot;image_url&quot;,&quot;edible_part&quot;,&quot;how_many&quot;,&quot;water_how_much&quot;,&quot;water_how_often&quot;,&quot;sunlight&quot;,&quot;root_depth&quot;,&quot;min_spacing&quot;,&quot;yeild_plant&quot;,&quot;start_season&quot;,&quot;when_plant&quot;,&quot;hard_change&quot;,&quot;week_transplanting&quot;,&quot;when_transplant&quot;,&quot;mauraty&quot;,&quot;when_harvest&quot;,&quot;companions&quot;,&quot;antagonists&quot;,&quot;common_pests&quot;,&quot;plants_that_keep_pests_away&quot;,&quot;type&quot;,&quot;life_cycle&quot;,&quot;calories&quot;,&quot;calcium&quot;,&quot;phosphorus&quot;,&quot;potassium&quot;,&quot;vitamin_c&quot;,&quot;soil_ph&quot;
&quot;14&quot;,&quot;Cabbage, Regular&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=YGl8goyUiTIYTM:&imgrefurl=http://adellefrank.com/blog/csa/small-farms-csa-produce-share-2010-fall&docid=x8ke6kF_by32cM&imgurl=http://farm5.static.flickr.com/4125/5155061279_f3d4c31b50.jpg&w=500&h=375&ei=ZNurUOL0I5DA9QSgs4HoDg&zoom=1&iact=hc&vpx=4&vpy=207&dur=2278&hovh=194&hovw=259&tx=129&ty=96&sig=101038060546642339364&page=2&tbnh=141&tbnw=191&start=20&ndsp=25&ved=1t:429,r:20,s:0,i:153&quot;,&quot;Leaves&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;10&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;15&quot;,&quot;1.1-4.5&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Feb. 1-Apr.1; Aug 1-15&quot;,&quot;9-16&quot;,&quot;-&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cabbage aphids, Cabbage root maggot, Cabbageworms, Flea Beetles, Cutworms, Cabbage loopers, Slugs, Nematodes &quot;,&quot;Celery repels cabbageworms; onion family deters maggots; rosemary, sage and thyme repel insects in general&quot;,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;25&quot;,&quot;40&quot;,&quot;26&quot;,&quot;170&quot;,&quot;36.&quot;,&quot;6.0-7.0&quot;
&quot;15&quot;,&quot;Carrots&quot;,&quot;60-80&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=2K-TbndFe5tGHM:&imgrefurl=http://www.worldcommunitycookbook.org/season/guide/carrots.html&docid=dniV_ExQFDq67M&imgurl=http://www.worldcommunitycookbook.org/season/guide/photos/carrots.jpg&w=360&h=300&ei=lturUOWoKo6W8gSg0YGoCg&zoom=1&iact=rc&dur=422&sig=101038060546642339364&page=1&tbnh=149&tbnw=187&start=0&ndsp=25&ved=1t:429,r:0,s:0,i:154&tx=121&ty=87&quot;,&quot;Roots&quot;,&quot;0.55&quot;,&quot;1&quot;,&quot;21&quot;,&quot;5.0&quot;,&quot;0.25-0.25&quot;,&quot;2&quot;,&quot;0.016-0.18&quot;,&quot;SP, SU, FA&quot;,&quot;2/10/2012&quot;,&quot;10&quot;,&quot;2-3&quot;,&quot;Feb. 15-Mar. 1; July 1-15&quot;,&quot;9-11&quot;,&quot;-&quot;,&quot;39, 40, 30, 34, 35, 36, 28, 58&quot;,,&quot;Carrot rust fly, Carrot weevil, Leafhopper, Slugs&quot;,&quot;Onion family repels carrot flies; rosemary and sage repel insects in general&quot;,&quot;Daucus&quot;,&quot;Biennial grown as an annual&quot;,&quot;41&quot;,&quot;33&quot;,&quot;35&quot;,&quot;320&quot;,&quot;5.9&quot;,&quot;5.5-7.0&quot;
&quot;16&quot;,&quot;Cauliflower&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=SGqY53ZxkH83gM:&imgrefurl=http://foodrefashionista.wordpress.com/2011/08/25/cauliflower-carrot-bake/&docid=mbzswtkphA0pWM&imgurl=http://foodrefashionista.files.wordpress.com/2011/08/fresh-cauliflowers.jpg&w=600&h=400&ei=o9urUL_RKIr49QSYu4HYBQ&zoom=1&iact=rc&dur=396&sig=101038060546642339364&page=1&tbnh=141&tbnw=235&start=0&ndsp=22&ved=1t:429,r:4,s:0,i:166&tx=103&ty=51&quot;,&quot;Florets&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.25-0.25&quot;,&quot;15&quot;,&quot;0.52-3.4&quot;,&quot;SP, FA&quot;,&quot;2/30/2012&quot;,&quot;5&quot;,&quot;4-6&quot;,&quot;Mar. 15-31; Aug 1-15&quot;,&quot;8-12&quot;,&quot;-&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cabbageworms, Flea Beetles, Cabbage root maggot, Cabbage aphids, Cutworms, Slugs and snails&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;25&quot;,&quot;22&quot;,&quot;44&quot;,&quot;299&quot;,&quot;48.&quot;,&quot;5.5-7.5&quot;
&quot;17&quot;,&quot;Celery&quot;,&quot;50-70&quot;,&quot;60-70&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=wYv95aRbXybGEM:&imgrefurl=http://gardenplantsbypost.com/oscom/product_info.php/products_id/136&docid=yhinX6h51WMRXM&imgurl=http://gardenplantsbypost.com/oscom/images/Celery%252520Celebrity.jpg&w=400&h=533&ei=tNurUJXTHIPI9QS_8oDQCA&zoom=1&iact=hc&vpx=497&vpy=79&dur=4089&hovh=259&hovw=194&tx=118&ty=139&sig=101038060546642339364&page=1&tbnh=139&tbnw=100&start=0&ndsp=23&ved=1t:429,r:20,s:0,i:219&quot;,&quot;All&quot;,&quot;0.55&quot;,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;6&quot;,&quot;0.38-1.5&quot;,&quot;SP, FA&quot;,&quot;3/1/2012&quot;,&quot;5&quot;,&quot;10-12&quot;,,&quot;15-19&quot;,&quot;-&quot;,&quot;28, 58, 5, 7, 16, 14&quot;,,&quot;Aphids, Tarnished plant bug, Cabbage loopers, Whiteflies, Cutworms&quot;,&quot;Cabbage repels insects in general&quot;,&quot;Apium&quot;,&quot;Biennial grown as an annual&quot;,&quot;16&quot;,&quot;40&quot;,&quot;24&quot;,&quot;260&quot;,&quot;3.1&quot;,&quot;5.8-7.0&quot;
&quot;18&quot;,&quot;Chard, Swiss&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=kNeQhKTwLrGLEM:&imgrefurl=http://www.klesickfamilyfarm.com/main/main/know-your-produce-swiss-chard&docid=gZCc3Y3Y3YpMHM&imgurl=http://www.klesickfamilyfarm.com/main/wp-content/uploads/2010/10/swiss_chard.jpg&w=860&h=555&ei=0durUM7QHYm69gT0g4DoCQ&zoom=1&iact=hc&vpx=563&vpy=161&dur=1049&hovh=180&hovw=280&tx=142&ty=90&sig=101038060546642339364&page=1&tbnh=144&tbnw=242&start=0&ndsp=20&ved=1t:429,r:3,s:0,i:97&quot;,&quot;Leaves & stem&quot;,&quot;0.65R&quot;,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,,&quot;8&quot;,&quot;0.62-2.5&quot;,&quot;SP, SU, FA&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;10-12&quot;,&quot;Mar. 15-May 1&quot;,&quot;7-8&quot;,&quot;44&quot;,,,&quot;Aphids, Leaf miners&quot;,,&quot;Beta&quot;,&quot;annual&quot;,&quot;19&quot;,&quot;51&quot;,&quot;46&quot;,&quot;379&quot;,&quot;30&quot;,&quot;6.5-7.0&quot;
&quot;19&quot;,&quot;Collards&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=NvwlJ4tfu6wiKM:&imgrefurl=http://summertomato.com/tag/summer-squash/&docid=M-wuBnw5qwPL0M&imgurl=http://summertomato.com/wp-content/uploads/2010/07/Beautiful-Collards-299x400.jpg&w=299&h=400&ei=5durUPCFDYS29QTq-YHwBQ&zoom=1&iact=rc&dur=177&sig=101038060546642339364&page=3&tbnh=161&tbnw=121&start=46&ndsp=27&ved=1t:429,r:65,s:0,i:341&tx=104&ty=98&quot;,&quot;Leaves & stem&quot;,&quot;0.8&quot;,&quot;1&quot;,&quot;14&quot;,&quot;5.0&quot;,,&quot;12&quot;,&quot;0.6-2.4&quot;,&quot;SP, FA&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;July 15-Aug. 15&quot;,&quot;12-12&quot;,&quot;24&quot;,,,&quot;Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;32&quot;,&quot;232&quot;,&quot;25&quot;,&quot;213&quot;,&quot;35.&quot;,&quot;6.0-7.5&quot;
&quot;20&quot;,&quot;Corn&quot;,&quot;55-85&quot;,&quot;75-85&quot;,&quot;50-95&quot;,,&quot;stalks, husks, cobs, and tassels&quot;,,&quot;1&quot;,&quot;14&quot;,&quot;5.0&quot;,&quot;2-2&quot;,&quot;12&quot;,,,,,&quot;2-4&quot;,,,,&quot;43, 44, 39, 40, 4, 5, 6, 7, 8, 22, 45, 53, 54, 55, 56&quot;,,,&quot;43, 44 repel insects in general; soybeans deter chinch bugs&quot;,&quot;Zea&quot;,,&quot;365&quot;,&quot;7&quot;,&quot;210&quot;,&quot;287&quot;,&quot;0&quot;,&quot;6.0-7.5&quot;
&quot;21&quot;,&quot;Corn, Sweet&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=GfNhDAEP6zGTwM:&imgrefurl=http://experiencingrheumatoidarthritis.blogspot.com/2010/04/sweet-corn.html&docid=oMzg86xhobtM5M&imgurl=http://3.bp.blogspot.com/_YbfDNTAiZQ8/S89LRBAZp9I/AAAAAAAAEaE/B5SfuCRk_H8/s1600/sweet-corn.jpg&w=460&h=360&ei=QNyrUIvSIovY9QT91YHwCg&zoom=1&iact=hc&vpx=4&vpy=146&dur=2143&hovh=199&hovw=254&tx=139&ty=128&sig=101038060546642339364&page=1&tbnh=132&tbnw=168&start=0&ndsp=22&ved=1t:429,r:0,s:0,i:88&quot;,&quot;stalks, husks, cobs, and tassels&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;14&quot;,&quot;5.0&quot;,,&quot;15&quot;,&quot;0.3-1.3&quot;,&quot;SU&quot;,&quot;3/10/2012&quot;,&quot;10&quot;,&quot;2-4&quot;,&quot;Apr. 15-June 1&quot;,&quot;9-13&quot;,&quot;-&quot;,,,&quot;European corn borer, corn earworms, Seedcorn maggots&quot;,,&quot;Zea&quot;,&quot;Tender annual&quot;,&quot;86&quot;,&quot;2&quot;,&quot;89&quot;,&quot;270&quot;,&quot;6.8&quot;,&quot;6.0-7.5&quot;
&quot;22&quot;,&quot;Cucumbers&quot;,&quot;65-85&quot;,&quot;70-80&quot;,&quot;60-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=6fb5SpmU8AZ4LM:&imgrefurl=http://www.owlcreeksupply.com/cucumbers-overview.php&docid=WXBh7xBti4WidM&imgurl=http://www.owlcreeksupply.com/images/cucumbers.jpg&w=540&h=355&ei=VNyrUOSII4fC9QTNh4D4Bw&zoom=1&iact=hc&vpx=509&vpy=347&dur=526&hovh=145&hovw=221&tx=159&ty=75&sig=101038060546642339364&page=1&tbnh=135&tbnw=206&start=0&ndsp=20&ved=1t:429,r:8,s:0,i:178&quot;,&quot;Fruit&quot;,&quot;0.8&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;1-1&quot;,&quot;12&quot;,&quot;1.0-3.6&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;10&quot;,&quot;4-4&quot;,&quot;Apr. 20-May 15; Aug. 1-15&quot;,&quot;7-10&quot;,&quot;26&quot;,&quot;4, 5, 6, 7, 8, 20, 21, 39, 40, 46, 57&quot;,&quot;43, 44&quot;,&quot;Stripped or spotted cucumber beetles, Aphids, Squash vine borer&quot;,&quot;Radishes deter chinch beetles&quot;,&quot;Cucumis&quot;,&quot;annual&quot;,&quot;15&quot;,&quot;16&quot;,&quot;24&quot;,&quot;147&quot;,&quot;2.8&quot;,&quot;5.5-7.0&quot;
&quot;23&quot;,&quot;Eggplant&quot;,&quot;65-85&quot;,&quot;75-85&quot;,&quot;65-95&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=foQQDBXEH1JlHM:&imgrefurl=http://www.yumsugar.com/Season-Japanese-Eggplant-2136622&docid=bll_oOnFD4b2uM&imgurl=http://images.teamsugar.com/files/upl1/1/15259/40_2008/eggplant.preview.JPG&w=550&h=413&ei=Y9yrUImIHYGk9AT3ioDIBw&zoom=1&iact=hc&vpx=699&vpy=295&dur=803&hovh=194&hovw=259&tx=168&ty=125&sig=101038060546642339364&page=2&tbnh=137&tbnw=183&start=21&ndsp=26&ved=1t:429,r:46,s:0,i:310&quot;,&quot;Fruit&quot;,&quot;0.6&quot;,&quot;7&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;0.25-0.5&quot;,&quot;18&quot;,&quot;1.0-3.0&quot;,&quot;SU&quot;,&quot;4/1/2012&quot;,&quot;8&quot;,&quot;8-10&quot;,&quot;May 1-31&quot;,&quot;10-11&quot;,&quot;13&quot;,&quot;4, 5, 6, 7, 8&quot;,,&quot;Aphids, Flea beetles, Colorado potato beetles, Cutworms&quot;,&quot;Green beans deter Colorado potato beetles; 43, 44 can be used as a trap plant&quot;,&quot;Solanum&quot;,&quot;Tender annual&quot;,&quot;25&quot;,&quot;9&quot;,&quot;24&quot;,&quot;229&quot;,&quot;2.2&quot;,&quot;5.5-6.5&quot;
&quot;24&quot;,&quot;Garlic&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=7VsE99-AWgJtLM:&imgrefurl=http://christopherranch.wordpress.com/2009/07/02/promising-sign-for-california-garlic-growers/&docid=i6ROJ-AvlJqwNM&imgurl=http://christopherranch.files.wordpress.com/2009/07/garlic-5.jpg&w=1033&h=779&ei=ndyrUN98iaz0BNyagJgB&zoom=1&iact=hc&vpx=609&vpy=399&dur=9&hovh=195&hovw=259&tx=104&ty=118&sig=101038060546642339364&page=2&tbnh=146&tbnw=207&start=20&ndsp=26&ved=1t:429,r:23,s:0,i:228&quot;,&quot;Bulb&quot;,&quot;0.5ZZ&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;1-1&quot;,&quot;3&quot;,&quot;0.02-0.096&quot;,&quot;SP, FA&quot;,,,&quot;8-10&quot;,,&quot;17-26&quot;,&quot;-&quot;,&quot;9, 10, 58, 29, 30&quot;,&quot;39, 40, 4, 5, 6, 7, 8&quot;,&quot;Expect few or no insect problems&quot;,,&quot;Allium&quot;,&quot;annual&quot;,&quot;149&quot;,&quot;181&quot;,&quot;153&quot;,&quot;401&quot;,&quot;31.&quot;,&quot;5.5-8.0&quot;
&quot;25&quot;,&quot;Horseradish&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=zLHIFbLUGf-ujM:&imgrefurl=http://localfoods.about.com/od/horseradish/tp/abouthorseradish.htm&docid=6u9lReDTiBnmYM&imgurl=http://0.tqn.com/d/localfoods/1/0/5/5/-/-/horseradish.jpg&w=500&h=333&ei=xtyrUJ2VF4Ha8wS91YD4Ag&zoom=1&iact=hc&vpx=278&vpy=60&dur=3538&hovh=183&hovw=275&tx=197&ty=144&sig=101038060546642339364&page=2&tbnh=144&tbnw=232&start=24&ndsp=29&ved=1t:429,r:49,s:0,i:306&quot;,&quot;Roots&quot;,,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,&quot;3-3&quot;,&quot;12&quot;,,&quot;SP, FA&quot;,,,&quot;8-12&quot;,,&quot;26-26&quot;,&quot;-&quot;,,,,,&quot;Armoracia&quot;,,&quot;48&quot;,&quot;56&quot;,&quot;31&quot;,&quot;246&quot;,&quot;24.&quot;,&quot;6.0-7.5&quot;
&quot;26&quot;,&quot;Kale&quot;,&quot;40-70&quot;,&quot;60-70&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=4UWPe-QOpiMtEM:&imgrefurl=http://www.providentorganicfarm.com/vegetables/kale.html&docid=o_GA51UvZXESSM&imgurl=http://www.providentorganicfarm.com/images/kale.jpg&w=400&h=324&ei=99yrUJqwGoiS9QS33oDgAg&zoom=1&iact=hc&vpx=4&vpy=340&dur=1140&hovh=202&hovw=250&tx=108&ty=104&sig=101038060546642339364&page=1&tbnh=135&tbnw=167&start=0&ndsp=21&ved=1t:429,r:6,s:0,i:185&quot;,&quot;Leaves & stem&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;15&quot;,&quot;0.9-1.8&quot;,&quot;SP, FA&quot;,&quot;2/10/2012&quot;,&quot;5&quot;,&quot;4-5&quot;,&quot;Mar. 1-Apr. 1; Aug. 15-Sept. 1&quot;,&quot;8-9&quot;,&quot;17&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;49&quot;,&quot;150&quot;,&quot;92&quot;,&quot;491&quot;,&quot;120&quot;,&quot;6.0-7.5&quot;
&quot;27&quot;,&quot;Kohlrabi&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=MvGV3pZ2-9rLgM:&imgrefurl=http://www.naturalhealth-solutions.net/healthy-eating/healthy-eating-kohlrabi&docid=96jetmgiouvi1M&imgurl=http://www.naturalhealth-solutions.net/wp-content/uploads/2009/09/kohlrabi.jpg&w=869&h=558&ei=Ft2rUM3UEoGc9gTQyIHYCA&zoom=1&iact=hc&vpx=555&vpy=192&dur=1555&hovh=180&hovw=280&tx=160&ty=100&sig=101038060546642339364&page=1&tbnh=133&tbnw=210&start=0&ndsp=21&ved=1t:429,r:3,s:0,i:124&quot;,&quot;Leaves & bulb&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;4&quot;,&quot;0.05-0.2&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;5&quot;,&quot;4-6&quot;,&quot;Mar. 1-Apr. 15; Aug. 1-Sept. 1&quot;,&quot;7-8&quot;,&quot;-&quot;,&quot;43, 44, 17, 9, 10, 34, 35, 36&quot;,&quot;58, 6, 8&quot;,&quot;Cutworm, Cabbage loopers, Cabbageworms, Flea beetles, Cabbage root maggots, Cabbage aphids, Slugs and snails, Nematodes&quot;,,&quot;Brassica&quot;,&quot;Biennial grown as an annual&quot;,&quot;27&quot;,&quot;24&quot;,&quot;46&quot;,&quot;350&quot;,&quot;62&quot;,&quot;6.5-7.0&quot;
&quot;28&quot;,&quot;Leeks&quot;,&quot;40-75&quot;,&quot;65-75&quot;,&quot;45-85&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=YBWxT5F-svvz3M:&imgrefurl=http://www.growit.umd.edu/Vegetable%2520Profiles/Leeks.cfm&docid=VWc7NIVFfz2VKM&imgurl=http://www.growit.umd.edu/Images3/leeks.jpg&w=298&h=340&ei=M92rUIrpN4rc9ASZx4CICA&zoom=1&iact=hc&vpx=4&vpy=170&dur=715&hovh=240&hovw=210&tx=88&ty=128&sig=101038060546642339364&page=1&tbnh=149&tbnw=130&start=0&ndsp=23&ved=1t:429,r:0,s:0,i:154&quot;,&quot;All&quot;,&quot;0.6&quot;,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,&quot;0.5-1&quot;,&quot;3&quot;,&quot;0.095-0.38&quot;,&quot;SP, FA&quot;,,,&quot;10-12&quot;,,&quot;19-19&quot;,&quot;-&quot;,&quot;34, 35, 36, 17, 15&quot;,,&quot;Onion maggot, Thrips&quot;,,&quot;Allium&quot;,&quot;Biennial grown as an annual&quot;,&quot;61&quot;,&quot;59&quot;,&quot;35&quot;,&quot;180&quot;,&quot;12&quot;,&quot;6.0-7.0&quot;
