&quot;id&quot;,&quot;name&quot;,&quot;soil_temp_germ&quot;,&quot;soil_temp&quot;,&quot;air_temp&quot;,&quot;image_url&quot;,&quot;edible_part&quot;,&quot;how_many&quot;,&quot;water_how_much&quot;,&quot;water_how_often&quot;,&quot;sunlight&quot;,&quot;root_depth&quot;,&quot;min_spacing&quot;,&quot;yeild_plant&quot;,&quot;start_season&quot;,&quot;when_plant&quot;,&quot;hard_change&quot;,&quot;week_transplanting&quot;,&quot;when_transplant&quot;,&quot;mauraty&quot;,&quot;when_harvest&quot;,&quot;companions&quot;,&quot;antagonists&quot;,&quot;common_pests&quot;,&quot;plants_that_keep_pests_away&quot;,&quot;type&quot;,&quot;life_cycle&quot;,&quot;calories&quot;,&quot;calcium&quot;,&quot;phosphorus&quot;,&quot;potassium&quot;,&quot;vitamin_c&quot;,&quot;soil_ph&quot;
&quot;29&quot;,&quot;Lettuce, Head&quot;,&quot;40-80&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=1iDpaAGDVDtr8M:&imgrefurl=http://nancybabb-classes.blogspot.com/2012/05/how-to-handle-head-of-lettucetip.html&docid=titSUYrEMZFeLM&imgurl=http://4.bp.blogspot.com/-FN0HV2eY91s/T6rIF7MSD7I/AAAAAAAADcU/fYjp-vx3yXE/s1600/iceberg-lettuce.jpg&w=480&h=355&ei=St2rULOUN4j49gTVw4DACg&zoom=1&iact=rc&dur=305&sig=101038060546642339364&page=1&tbnh=140&tbnw=196&start=0&ndsp=20&ved=1t:429,r:0,s:0,i:102&tx=119&ty=66&quot;,&quot;Head&quot;,&quot;0.8&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;0.25-0.5&quot;,&quot;12&quot;,&quot;0.47-1.9&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Feb. 15-Mar. 15; Aug. 15-31&quot;,&quot;11-13&quot;,&quot;-&quot;,&quot;15, 46, 22&quot;,,&quot;Aphids, Leafminers, Leafhoppers, Cabbage loopers, Cutworms, Wireworms, Slugs&quot;,&quot;Carrots and radishes repel insects in general&quot;,&quot;Lactuca&quot;,&quot;nnual&quot;,&quot;13&quot;,&quot;35&quot;,&quot;33&quot;,&quot;238&quot;,&quot;3.7&quot;,&quot;6.0-7.0&quot;
&quot;30&quot;,&quot;Lettuce, Leaf&quot;,&quot;40-80&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=K-wmyC9ffONfmM:&imgrefurl=http://www.proprofs.com/flashcards/cardshowall.php%3Ftitle%3Dstater-brothers-produce-codes&docid=BzS5Jqu5Z9tzcM&imgurl=http://www.proprofs.com/flashcards/upload/q8587691.jpg&w=327&h=380&ei=Y92rUKGgMIr69QTG2oCQBw&zoom=1&iact=hc&vpx=4&vpy=419&dur=5406&hovh=242&hovw=208&tx=106&ty=140&sig=101038060546642339364&page=1&tbnh=136&tbnw=128&start=0&ndsp=23&ved=1t:429,r:12,s:0,i:190&quot;,&quot;Leaves&quot;,&quot;0.8&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;0.25-0.5&quot;,&quot;8&quot;,&quot;0.4-1.7&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Mar. 1-Apr. 1; Aug. 1-Sept. 1&quot;,&quot;6-13&quot;,&quot;-&quot;,&quot;15, 46, 22&quot;,,&quot;Aphids, Leafminers, Leafhoppers, Cabbage loopers, Cutworms, Wireworms, Slugs&quot;,&quot;Carrots and radishes repel insects in general&quot;,&quot;Lactuca&quot;,&quot;nnual&quot;,&quot;15&quot;,&quot;36&quot;,&quot;29&quot;,&quot;194&quot;,&quot;9.2&quot;,&quot;6.0-7.0&quot;
&quot;31&quot;,&quot;Melons&quot;,&quot;65-85&quot;,&quot;70-80&quot;,&quot;60-80&quot;,&quot;http://www.google.com/imgres?imgurl=http://www.foodsubs.com/Photos/cantaloupe.jpg&imgrefurl=http://www.foodsubs.com/Fruitmel.html&h=244&w=388&sz=13&tbnid=EI96G2G9VMJe6M:&tbnh=74&tbnw=118&zoom=1&usg=__jy4-JJjjLcrnFqh-Ezuh8oJoAPg=&docid=Nwf33wCzMfLwmM&sa=X&ei=3t2rUKmJKovY9QT91YHwCg&ved=0CFUQ9QEwAw&dur=267&quot;,&quot;Sarcocarp&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;0.5-1&quot;,&quot;15&quot;,&quot;0.6-1.7&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;2-4&quot;,,&quot;12-17&quot;,&quot;13&quot;,,,&quot;Striped or spotted cucumber beetles, Aphids, Squash vine borer, Squash bugs, Flea beetles&quot;,,&quot;Cucumis&quot;,&quot;Tender annual&quot;,&quot;34&quot;,&quot;9&quot;,&quot;15&quot;,&quot;267&quot;,&quot;36.&quot;,&quot;6.5-7.0&quot;
&quot;32&quot;,&quot;Mustard&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=rPxJuBwr8lQKOM:&imgrefurl=http://www.thehungrymouse.com/2010/06/01/spicy-guinness-mustard/&docid=mjqC-4sUgDQS4M&imgurl=http://www.thehungrymouse.com/wp-content/uploads/2010/05/DSCN9730.jpg&w=553&h=415&ei=8t2rUNOgHIrk9ATtlYCICA&zoom=1&iact=hc&vpx=4&vpy=381&dur=7084&hovh=194&hovw=259&tx=88&ty=81&sig=101038060546642339364&page=1&tbnh=133&tbnw=178&start=0&ndsp=23&ved=1t:429,r:12,s:0,i:190&quot;,&quot;Seed&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;6&quot;,&quot;0.29-0.43&quot;,&quot;SP, FA&quot;,,,&quot;2-3&quot;,&quot;Mar. 1-Apr. 1; Aug. 1-Sept. 15&quot;,&quot;5-6&quot;,&quot;8&quot;,,,&quot;Flea beetles, White flies, Aphids&quot;,,&quot;Brassica&quot;,&quot;nnual&quot;,&quot;27&quot;,&quot;115&quot;,&quot;58&quot;,&quot;384&quot;,&quot;70&quot;,&quot;6.0-7.5&quot;
&quot;33&quot;,&quot;Okra&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=w9JLZhTQ3JdB8M:&imgrefurl=http://docakilah.wordpress.com/2011/11/07/okra-cure-for-diabetes/&docid=H8CF9dR8SdkGkM&imgurl=http://docakilah.files.wordpress.com/2011/11/okra_22.jpg&w=500&h=362&ei=c96rULOwDobS9QTYkIHACA&zoom=1&iact=hc&vpx=152&vpy=192&dur=940&hovh=191&hovw=264&tx=113&ty=110&sig=101038060546642339364&page=1&tbnh=144&tbnw=221&start=0&ndsp=20&ved=1t:429,r:1,s:0,i:157&quot;,&quot;Fruit&quot;,&quot;0.5&quot;,&quot;1&quot;,&quot;14&quot;,&quot;4.5&quot;,,&quot;12&quot;,&quot;0.19-0.75&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;6-8&quot;,&quot;May 1-31&quot;,&quot;7-8&quot;,&quot;13&quot;,,,,,&quot;Abelmoschus&quot;,,&quot;33&quot;,&quot;82&quot;,&quot;61&quot;,&quot;299&quot;,&quot;23&quot;,&quot;6.5-7.0&quot;
&quot;34&quot;,&quot;Onions, Bunching&quot;,,,,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=Nfx6w0pl8VL1CM:&imgrefurl=http://www.semena.org/sort/onion/green-banner-e.htm&docid=fcc0YAtDY9AgNM&imgurl=http://www.semena.org/sort/onion/image/green-banner.jpg&w=350&h=450&ei=ht6rULTkFoX28gSjt4CgBQ&zoom=1&iact=hc&vpx=473&vpy=124&dur=2758&hovh=255&hovw=198&tx=132&ty=182&sig=101038060546642339364&page=1&tbnh=144&tbnw=106&start=0&ndsp=23&ved=1t:429,r:3,s:0,i:97&quot;,&quot;Roots&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,,&quot;1&quot;,&quot;0.004-0.023&quot;,&quot;SP, SU, FA&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Feb. 1-Mar. 15; Sept. 1-15&quot;,&quot;17-17&quot;,&quot;-&quot;,&quot;9, 10, 58, 29, 30&quot;,&quot;39, 40, 4, 5, 6, 7, 8&quot;,&quot;Slugs&quot;,,&quot;Allium&quot;,&quot;perennial&quot;,,,,,,&quot;6.2-6.8&quot;
&quot;35&quot;,&quot;Onions, Regular&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;45-85&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=cCEfbzg8gWPXEM:&imgrefurl=http://en.wikipedia.org/wiki/File:Onions.jpg&docid=DHgGoEqCynaLLM&imgurl=http://upload.wikimedia.org/wikipedia/commons/1/1b/Onions.jpg&w=1600&h=1067&ei=tN6rUNW-IIWg8QSay4GgAg&zoom=1&iact=rc&dur=1162&sig=101038060546642339364&page=1&tbnh=141&tbnw=186&start=0&ndsp=23&ved=1t:429,r:2,s:0,i:157&tx=87&ty=73&quot;,&quot;Roots&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;3&quot;,&quot;0.04-0.2&quot;,&quot;SP&quot;,&quot;2/15/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Feb. 1-Mar. 15; Sept. 1-15&quot;,&quot;14-17&quot;,&quot;-&quot;,&quot;9, 10, 58, 29, 30&quot;,&quot;39, 40, 4, 5, 6, 7, 8&quot;,&quot;Onion maggot, Thrips&quot;,,&quot;Allium&quot;,&quot;Biennial grown as annual&quot;,&quot;40&quot;,&quot;23&quot;,&quot;29&quot;,&quot;146&quot;,&quot;7.4&quot;,&quot;6.0-7.5&quot;
&quot;36&quot;,&quot;Onions, Torpedo&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=JtwEo9mLQfu7DM:&imgrefurl=http://blogs.laweekly.com/squidink/2009/06/index.php%3Fpage%3D2&docid=roBlL0A9xyNNsM&imgurl=http://blogs.laweekly.com/squidink/torpedo%252520onions.jpg&w=480&h=360&ei=xd6rUILrBYPA9QTotIGwBw&zoom=1&iact=hc&vpx=6&vpy=165&dur=864&hovh=194&hovw=259&tx=145&ty=85&sig=101038060546642339364&page=1&tbnh=165&tbnw=230&start=0&ndsp=21&ved=1t:429,r:0,s:0,i:88&quot;,&quot;Roots&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,,&quot;3&quot;,&quot;0.08-0.43&quot;,&quot;SP&quot;,&quot;2/10/2012&quot;,&quot;10&quot;,&quot;4-6&quot;,&quot;Feb. 1-Mar. 15; Sept. 1-15&quot;,&quot;14-17&quot;,&quot;-&quot;,&quot;9, 10, 58, 29, 30&quot;,&quot;39, 40, 4, 5, 6, 7, 8&quot;,,,&quot;Allium&quot;,,,,,,,&quot;6.0-7.5&quot;
&quot;37&quot;,&quot;Parsley&quot;,&quot;50-85&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=Vi7-6R6LmXAuPM:&imgrefurl=http://www.mariquita.com/recipes/parsleyroot.html&docid=Xp-IjRR55t8ltM&imgurl=http://www.mariquita.com/images/photogallery/parsley.jpg&w=639&h=478&ei=Bt-rUImzBIj88gSvz4C4DQ&zoom=1&iact=rc&dur=357&sig=101038060546642339364&page=1&tbnh=142&tbnw=181&start=0&ndsp=23&ved=1t:429,r:14,s:0,i:196&tx=138&ty=85&quot;,&quot;Leaves&quot;,&quot;0.6&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;0.25-0.25&quot;,&quot;4&quot;,&quot;0.02-0.08&quot;,&quot;SP&quot;,&quot;2/10/2012&quot;,&quot;10&quot;,&quot;1-2&quot;,,&quot;10-13&quot;,&quot;40&quot;,&quot;58, 3&quot;,,,,&quot;Petroselinum&quot;,,&quot;36&quot;,&quot;138&quot;,&quot;58&quot;,&quot;554&quot;,&quot;133&quot;,&quot;6.0-6.75&quot;
&quot;38&quot;,&quot;Parsnips&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=H9dBs3bJ7NjFdM:&imgrefurl=http://www.openhandsfarm.com/parsnip.php&docid=LxNiPklmTNZJnM&imgurl=http://www.openhandsfarm.com/photos/parsnip.jpg&w=269&h=280&ei=Mt-rUOHjM4Wg8QSay4GgAg&zoom=1&iact=hc&vpx=420&vpy=184&dur=406&hovh=145&hovw=147&tx=102&ty=122&sig=101038060546642339364&page=1&tbnh=145&tbnw=147&start=0&ndsp=20&ved=1t:429,r:2,s:0,i:121&quot;,&quot;Leaves&quot;,&quot;0.6&quot;,&quot;1&quot;,&quot;14&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;3&quot;,&quot;0.047-0.19&quot;,&quot;SP, FA&quot;,&quot;2/10/2012&quot;,&quot;10&quot;,&quot;4-6&quot;,,&quot;15-15&quot;,&quot;-&quot;,,,&quot;Carrot weevil, Leafhopper&quot;,,&quot;Pastinaca&quot;,&quot;Biennial grown as annual&quot;,&quot;75&quot;,&quot;36&quot;,&quot;71&quot;,&quot;375&quot;,&quot;17&quot;,&quot;6.0-7.5&quot;
&quot;39&quot;,&quot;Peas, Bush&quot;,&quot;40-85&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=TC15JmYdIApyHM:&imgrefurl=http://www.organicgardeninfo.com/growing-bush-peas.html&docid=ykKkh5Wb6xsRRM&imgurl=http://www.organicgardeninfo.com/images/bush-peas.jpg&w=436&h=336&ei=ft-rUJWrI4fC9gT2qIH4Cg&zoom=1&iact=hc&vpx=4&vpy=144&dur=876&hovh=197&hovw=256&tx=142&ty=86&sig=101038060546642339364&page=1&tbnh=126&tbnw=165&start=0&ndsp=22&ved=1t:429,r:0,s:0,i:88&quot;,&quot;Peas&quot;,&quot;0.8R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,,&quot;3&quot;,&quot;0.01-0.04&quot;,&quot;SP, FA&quot;,&quot;1/20/2012&quot;,&quot;13&quot;,&quot;4-6&quot;,&quot;Jan. 1-Mar. 15&quot;,&quot;8-10&quot;,&quot;12&quot;,&quot;15, 59, 46, 22, 20, 21, 4, 5, 6, 7, 8&quot;,&quot;34, 35, 36, 24, 43, 44&quot;,&quot;Aphids, Seedcorn maggot&quot;,,&quot;Pisum&quot;,&quot;annual&quot;,,,,,,&quot;6.0-7.5&quot;
&quot;40&quot;,&quot;Peas, Pole&quot;,&quot;40-85&quot;,&quot;65-75&quot;,&quot;45-75&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=pq0F6NcX56SS9M:&imgrefurl=http://www.organicgardeninfo.com/growing-pole-peas.html&docid=9pGeFJerZZGbvM&imgurl=http://www.organicgardeninfo.com/images/pole-peas.jpg&w=285&h=380&ei=09-rUM7TGpSI8QT7-oA4&zoom=1&iact=hc&vpx=4&vpy=120&dur=869&hovh=259&hovw=194&tx=60&ty=155&sig=101038060546642339364&page=1&tbnh=141&tbnw=113&start=0&ndsp=24&ved=1t:429,r:0,s:0,i:88&quot;,&quot;Peas&quot;,&quot;0.8R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,,&quot;4&quot;,&quot;0.02-0.08&quot;,&quot;SP, FA&quot;,&quot;1/20/2012&quot;,&quot;13&quot;,&quot;4-6&quot;,&quot;Jan. 1-Mar. 15&quot;,&quot;10-11&quot;,&quot;12&quot;,&quot;15, 59, 46, 22, 20, 21, 4, 5, 6, 7, 8&quot;,&quot;34, 35, 36, 24, 43, 44&quot;,&quot;Aphids, Seedcorn maggot&quot;,,&quot;Pisum&quot;,&quot;annual&quot;,,,,,,&quot;6.0-7.5&quot;
&quot;41&quot;,&quot;Peppers, Cayenne&quot;,&quot;65-85&quot;,&quot;70-80&quot;,&quot;65-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=S_igUSq8eYq5nM:&imgrefurl=http://www.thenutritionpost.com/eatright/cayenne-pepper-health-benefits.html&docid=9TP2cGsez7em6M&imgurl=http://www.thenutritionpost.com/wp-content/uploads/2012/09/cayenne-pepper.jpg&w=1200&h=803&ei=99-rUK3-KJPo8QSkuICwBw&zoom=1&iact=hc&vpx=231&vpy=163&dur=1384&hovh=184&hovw=275&tx=172&ty=77&sig=101038060546642339364&page=1&tbnh=151&tbnw=237&start=0&ndsp=23&ved=1t:429,r:1,s:0,i:91&quot;,&quot;Leaves & fruits&quot;,&quot;0.55&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;0.25-0.25&quot;,&quot;12&quot;,&quot;0.06-0.25&quot;,&quot;SU&quot;,&quot;4/1/2012&quot;,&quot;10&quot;,&quot;8-10&quot;,&quot;May 1-31&quot;,&quot;9-11&quot;,&quot;17&quot;,,,&quot;Aphids, Borers, Tarnished plant bugs&quot;,,&quot;Capsicum&quot;,&quot;annual&quot;,,,,,,&quot;6.75-7.5&quot;
&quot;42&quot;,&quot;Peppers, Sweet, Green&quot;,&quot;65-85&quot;,&quot;70-80&quot;,&quot;65-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=_DicGHFukKiA5M:&imgrefurl=http://www.thedailygreen.com/healthy-eating/eat-safe/top-sources-vitamin-C-44102808&docid=o_re_KqBFtjAXM&imgurl=http://www.thedailygreen.com/cm/thedailygreen/images/green-pepper-vitamin-c-lg.jpg&w=460&h=360&ei=U-CrUPOTIou08AS-iIGYBA&zoom=1&iact=hc&vpx=304&vpy=150&dur=1458&hovh=199&hovw=254&tx=123&ty=105&sig=101038060546642339364&page=1&tbnh=140&tbnw=187&start=0&ndsp=20&ved=1t:429,r:2,s:0,i:94&quot;,&quot;Leaves & fruits&quot;,&quot;0.55&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;0.25-0.25&quot;,&quot;12&quot;,&quot;0.2-0.8&quot;,&quot;SU&quot;,&quot;4/1/2012&quot;,&quot;10&quot;,&quot;8-10&quot;,&quot;May 1-31&quot;,&quot;9-12&quot;,&quot;17&quot;,,,&quot;Aphids, Borers, Tarnished plant bugs&quot;,,&quot;Capsicum&quot;,&quot;annual&quot;,&quot;20&quot;,&quot;10&quot;,&quot;20&quot;,&quot;175&quot;,&quot;80.&quot;,&quot;5.5-7.0&quot;
&quot;43&quot;,&quot;Potatoes, Irish&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=XnRyIEg7WNg9tM:&imgrefurl=http://gardening.ktsa.com/Irish-Potato/8338888&docid=4grSahzb3H7xxM&imgurl=http://imgsrv.gardening.ktsa.com/image/ktsag/UserFiles/Image/P_Images/potatoesIrish.jpg&w=430&h=323&ei=eeCrULanBoPA9QTotIGwBw&zoom=1&iact=hc&vpx=328&vpy=153&dur=1051&hovh=195&hovw=259&tx=139&ty=115&sig=101038060546642339364&page=1&tbnh=142&tbnw=196&start=0&ndsp=20&ved=1t:429,r:2,s:0,i:94&quot;,&quot;Roots&quot;,,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;4-4&quot;,&quot;12&quot;,&quot;0.4-3.1&quot;,&quot;SP, FA&quot;,&quot;2/15/2012&quot;,&quot;3&quot;,&quot;4-6&quot;,&quot;Feb. 15-Apr. 1&quot;,&quot;17-17&quot;,&quot;-&quot;,&quot;4, 5, 6, 7, 8, 20, 21, 14, 25, 23&quot;,&quot;45, 53, 54, 55, 56, 22, 57, 58&quot;,&quot;Colorado potato beetles, Aphids, Flea beetles, Leaf hoppers&quot;,&quot;Beans and corn repel insects in general; use eggplant as trap plant&quot;,&quot;Solanum&quot;,&quot;annual&quot;,,,,,,&quot;4.8-6.5&quot;
