&quot;id&quot;,&quot;name&quot;,&quot;soil_temp_germ&quot;,&quot;soil_temp&quot;,&quot;air_temp&quot;,&quot;image_url&quot;,&quot;edible_part&quot;,&quot;how_many&quot;,&quot;water_how_much&quot;,&quot;water_how_often&quot;,&quot;sunlight&quot;,&quot;root_depth&quot;,&quot;min_spacing&quot;,&quot;yeild_plant&quot;,&quot;start_season&quot;,&quot;when_plant&quot;,&quot;hard_change&quot;,&quot;week_transplanting&quot;,&quot;when_transplant&quot;,&quot;mauraty&quot;,&quot;when_harvest&quot;,&quot;companions&quot;,&quot;antagonists&quot;,&quot;common_pests&quot;,&quot;plants_that_keep_pests_away&quot;,&quot;type&quot;,&quot;life_cycle&quot;,&quot;calories&quot;,&quot;calcium&quot;,&quot;phosphorus&quot;,&quot;potassium&quot;,&quot;vitamin_c&quot;,&quot;soil_ph&quot;
&quot;44&quot;,&quot;Potatoes, Sweet&quot;,&quot;60-85&quot;,&quot;75-85&quot;,&quot;65-95&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=bd6oUXURd6jGNM:&imgrefurl=http://theouteraisle.blogspot.com/2012/05/sah-weet-sweet-potatoes-3-ways.html&docid=UM0NpOLGjkIw7M&imgurl=http://2.bp.blogspot.com/-oamQqRGQUMA/T7PPYt9-z4I/AAAAAAAABGg/uAiYfBs9AvM/s1600/sweetpotatoes.jpg&w=800&h=600&ei=yuCrUKucD4Tq9ASil4F4&zoom=1&iact=hc&vpx=222&vpy=303&dur=2804&hovh=194&hovw=259&tx=145&ty=87&sig=101038060546642339364&page=1&tbnh=138&tbnw=165&start=0&ndsp=20&ved=1t:429,r:6,s:0,i:106&quot;,&quot;Roots&quot;,,&quot;1&quot;,&quot;21&quot;,&quot;5.0&quot;,&quot;4-5&quot;,&quot;12&quot;,&quot;0.33-2.0&quot;,&quot;SU&quot;,&quot;4/1/2012&quot;,&quot;10&quot;,&quot;4-6&quot;,&quot;May 15-June 15&quot;,&quot;26-34&quot;,&quot;-&quot;,&quot;4, 5, 6, 7, 8, 20, 21, 14, 25, 23&quot;,&quot;45, 53, 54, 55, 56, 22, 57, 58&quot;,&quot;Colorado potato beetles, Aphids, Flea beetles, Leaf hoppers&quot;,&quot;Beans and corn repel insects in general; use eggplant as trap plant&quot;,&quot;Ipomoea&quot;,&quot;annual&quot;,&quot;377&quot;,&quot;38&quot;,&quot;54&quot;,&quot;475&quot;,&quot;19.&quot;,&quot;4.8-6.5&quot;
&quot;45&quot;,&quot;Pumpkin&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1129&bih=757&tbm=isch&tbnid=Iw3QgPrUEc0ZlM:&imgrefurl=http://www.aftonapple.com/pumpkins.htm&docid=3XqJZAUHEu9C9M&imgurl=http://www.aftonapple.com/pumpkins.jpg&w=600&h=432&ei=o-KrUM6zGYT-8ASp3YGoBA&zoom=1&iact=rc&dur=437&sig=101038060546642339364&page=1&tbnh=131&tbnw=179&start=0&ndsp=21&ved=1t:429,r:4,s:0,i:169&tx=132&ty=83&quot;,&quot;Sarcocarp&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;14&quot;,&quot;5.0&quot;,&quot;1-1&quot;,&quot;30&quot;,&quot;3.4-13.6&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;10&quot;,&quot;2-4&quot;,&quot;Apr. 15-June 15&quot;,&quot;14-16&quot;,&quot;-&quot;,&quot;20, 21&quot;,&quot;43, 44&quot;,&quot;Aphids, Squash bug, Spider mites, Squash vine borer, Striped cucumber beetles&quot;,,&quot;Cucurbita&quot;,&quot;Tender annual&quot;,&quot;26&quot;,&quot;21&quot;,&quot;44&quot;,&quot;340&quot;,&quot;9&quot;,&quot;5.5-7.5&quot;
&quot;46&quot;,&quot;Radishes&quot;,&quot;40-85&quot;,&quot;65-75&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=VYHDHANHdxrjwM:&imgrefurl=http://gardening.ktsa.com/Radishes/8337370&docid=ha_shc5uYGPGJM&imgurl=http://imgsrv.gardening.ktsa.com/image/ktsag/UserFiles/Image/R_Images/radishred.jpg&w=500&h=500&ei=tOKrUKnMHoTO9QTCtYCABw&zoom=1&iact=hc&vpx=653&vpy=177&dur=951&hovh=225&hovw=225&tx=135&ty=129&sig=101038060546642339364&page=1&tbnh=148&tbnw=148&start=0&ndsp=21&ved=1t:429,r:5,s:0,i:169&quot;,&quot;Roots&quot;,&quot;0.75R&quot;,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;2&quot;,&quot;0.017-0.09&quot;,&quot;SP, FA&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,&quot;Feb. 1-Apr. 1; Aug. 15-Sept. 15&quot;,&quot;3-9&quot;,&quot;-&quot;,&quot;39, 40, 29, 30, 22&quot;,,&quot;Cabbage root maggots&quot;,&quot;Cucumbers repel insects in general&quot;,&quot;Raphanus&quot;,&quot;annual&quot;,&quot;16&quot;,&quot;25&quot;,&quot;20&quot;,&quot;233&quot;,&quot;14.&quot;,&quot;6.0-7.0&quot;
&quot;47&quot;,&quot;Rhubarb&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=E0lb_Gr3BwkkSM:&imgrefurl=http://rustbeltrunner.com/2012/09/my-swiss-chard-pie/&docid=sLM_K_fT5FGdGM&imgurl=http://rustbeltrunner.com/wp-content/uploads/2012/09/rhubarb.jpg&w=300&h=300&ei=xeKrUKmHDpLI9QTb2IDgCw&zoom=1&iact=hc&vpx=294&vpy=90&dur=678&hovh=225&hovw=225&tx=139&ty=98&sig=101038060546642339364&page=1&tbnh=141&tbnw=151&start=0&ndsp=20&ved=1t:429,r:2,s:0,i:160&quot;,&quot;Stalks&quot;,&quot;0.6Y&quot;,&quot;1&quot;,&quot;21&quot;,&quot;4.5&quot;,&quot;2-3&quot;,&quot;24&quot;,&quot;D&quot;,&quot;SP&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,&quot;4-6&quot;,,&quot;52-52&quot;,&quot;D&quot;,,,&quot;Rhubarb is relatively trouble-free. Some potential pests include: Rhubarb curculio, Potato stem borer, Mites&quot;,,&quot;Rheum&quot;,&quot;perennial&quot;,&quot;21&quot;,&quot;86&quot;,&quot;14&quot;,&quot;288&quot;,&quot;8&quot;,&quot;5.25-6.75&quot;
&quot;48&quot;,&quot;Rutabagas&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=wa8ESnOpQjX1eM:&imgrefurl=http://carletongarden.blogspot.com/2007/11/here-are-beautiful-rutabagas-i-bought.html&docid=Zxz0FWfkXkKrrM&imgurl=http://farm3.static.flickr.com/2255/2066090323_1bced44211.jpg&w=500&h=334&ei=3-KrUK-LB5OC8QST04HIDw&zoom=1&iact=rc&dur=281&sig=101038060546642339364&page=2&tbnh=144&tbnw=219&start=20&ndsp=24&ved=1t:429,r:24,s:0,i:205&tx=126&ty=34&quot;,&quot;Roots&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;14&quot;,&quot;4.5&quot;,&quot;0.25-0.25&quot;,&quot;6&quot;,&quot;0.3-1.5&quot;,&quot;SP, FA&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,&quot;12-14&quot;,&quot;Feb. 1-Apr. 1; July 1-Aug. 1&quot;,&quot;13-13&quot;,&quot;-&quot;,,,&quot;Flea beetles, Cabbage root maggots&quot;,,&quot;Brassica&quot;,&quot;annual&quot;,&quot;37&quot;,&quot;43&quot;,&quot;53&quot;,&quot;305&quot;,&quot;25&quot;,&quot;5.0-7.0&quot;
&quot;49&quot;,&quot;Salsify&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=DlxARtMZHQOBAM:&imgrefurl=http://www.goinglocal-info.com/my_weblog/2007/12/savoring-salsif.html&docid=TYqBP2xI5GRFmM&imgurl=http://www.goinglocal-info.com/photos/uncategorized/2007/11/28/img_1016.jpg&w=800&h=600&ei=COOrUObQEIPC9QSwk4CIBw&zoom=1&iact=hc&vpx=619&vpy=335&dur=2616&hovh=194&hovw=259&tx=178&ty=103&sig=101038060546642339364&page=1&tbnh=141&tbnw=197&start=0&ndsp=20&ved=1t:429,r:9,s:0,i:155&quot;,&quot;Roots&quot;,&quot;0.75R&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.0&quot;,&quot;1-1&quot;,&quot;2&quot;,&quot;0.03-0.18&quot;,&quot;SP, FA&quot;,,,,,&quot;17-17&quot;,&quot;-&quot;,,,,,&quot;Tragopogon&quot;,,&quot;82&quot;,&quot;60&quot;,&quot;75&quot;,&quot;380&quot;,&quot;8&quot;,&quot;6.5-7.0&quot;
&quot;50&quot;,&quot;Shallots&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=3XAGD_LlwSDpuM:&imgrefurl=http://irisheyesgardenseeds.com/index.php/vegetable-seed/shallots.html&docid=fCrJqBA9t7MTDM&imgurl=http://irisheyesgardenseeds.com/media/catalog/category/ShallotHeader.jpg&w=640&h=426&ei=KuOrUJbSI4We8gSKzIGADw&zoom=1&iact=hc&vpx=115&vpy=151&dur=2130&hovh=183&hovw=275&tx=145&ty=134&sig=101038060546642339364&page=1&tbnh=140&tbnw=228&start=0&ndsp=19&ved=1t:429,r:1,s:0,i:118&quot;,&quot;Roots&quot;,&quot;0.75Y&quot;,&quot;1&quot;,&quot;7&quot;,&quot;4.5&quot;,&quot;1&quot;,&quot;3&quot;,&quot;0.02-0.01&quot;,&quot;SP, FA&quot;,,,,,&quot;17-26&quot;,&quot;-&quot;,,,&quot;Rarely damaged. Onion maggot, Thrips&quot;,,&quot;Allium&quot;,&quot;perennial&quot;,&quot;72&quot;,&quot;37&quot;,&quot;60&quot;,&quot;334&quot;,&quot;8&quot;,&quot;6.0-6.75&quot;
&quot;51&quot;,&quot;Spinach, New Zealand&quot;,&quot;40-85&quot;,&quot;60-70&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=919&bih=757&tbm=isch&tbnid=QyEgqCY1OPB8TM:&imgrefurl=http://www.thekitchn.com/farmers-market-find-new-zealan-94416&docid=dNj0Ty_2bynBSM&imgurl=http://i-cdn.apartmenttherapy.com/uimages/kitchen/2009_08_31-tetragonia2.jpg&w=540&h=359&ei=SeOrUIjxEJCo8QSu9IHYAQ&zoom=1&iact=hc&vpx=323&vpy=180&dur=1426&hovh=183&hovw=275&tx=144&ty=112&sig=101038060546642339364&page=2&tbnh=143&tbnw=221&start=20&ndsp=25&ved=1t:429,r:22,s:0,i:159&quot;,&quot;Leaves&quot;,&quot;0.4&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;12&quot;,&quot;1.1-1.7&quot;,&quot;SP, SU, FA&quot;,&quot;1/15/2012&quot;,&quot;13&quot;,&quot;2-3&quot;,,&quot;10-10&quot;,&quot;42&quot;,,,,,&quot;Spinacia&quot;,&quot;Tender annual&quot;,&quot;14&quot;,&quot;58&quot;,&quot;28&quot;,&quot;130&quot;,&quot;30&quot;,&quot;6.75-7.5&quot;
&quot;52&quot;,&quot;Spinach, Regular&quot;,&quot;40-85&quot;,&quot;60-70&quot;,&quot;40-75&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=sjvp-ESsN-EpjM:&imgrefurl=http://www.tarladalal.com/Spinach-Vegetables-Ingredients-recipe-slider-62&docid=jLrNGuFeXnX_iM&imgurl=http://www.tarladalal.com/sliders/intro/regular-spinach.jpg&w=360&h=450&ei=LwKsUID7Iob69QSaooHwAg&zoom=1&iact=hc&vpx=481&vpy=274&dur=1878&hovh=251&hovw=201&tx=118&ty=135&sig=101038060546642339364&page=1&tbnh=153&tbnw=123&start=0&ndsp=21&ved=1t:429,r:8,s:0,i:112&quot;,&quot;Leaves&quot;,&quot;0.6&quot;,&quot;1&quot;,&quot;5&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;4&quot;,&quot;0.037-0.17&quot;,&quot;SP, FA&quot;,&quot;1/15/2012&quot;,&quot;13&quot;,&quot;2-3&quot;,&quot;Feb. 15-Mar. 15; Aug. 1-15&quot;,&quot;6-7&quot;,&quot;-&quot;,,,&quot;Leaf miners&quot;,,&quot;Spinacia&quot;,&quot;annual&quot;,&quot;23&quot;,&quot;99&quot;,&quot;49&quot;,&quot;558&quot;,&quot;28.&quot;,&quot;6.0-7.5&quot;
&quot;53&quot;,&quot;Squash, Crook Neck&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=GozHTeIHeU9HiM:&imgrefurl=http://greennature.com/gallery/pumpkin-pictures/squash.html&docid=JBBSRnCV78voCM&imgurl=http://greennature.com/gallery/pumpkin-pictures/crooked-neck-squash.jpg&w=300&h=251&ei=KgOsUPTVMIjo8gTEjIGwDw&zoom=1&iact=hc&vpx=336&vpy=194&dur=1637&hovh=200&hovw=240&tx=103&ty=135&sig=101038060546642339364&page=1&tbnh=140&tbnw=177&start=0&ndsp=20&ved=1t:429,r:2,s:0,i:95&quot;,&quot;Fruit&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,,&quot;15&quot;,&quot;0.4-1.8&quot;,&quot;SU&quot;,,,&quot;2-3&quot;,,&quot;10-10&quot;,&quot;17+&quot;,&quot;20, 21&quot;,,,,&quot;Cucurbita&quot;,,&quot;19&quot;,&quot;21&quot;,&quot;32&quot;,&quot;3222&quot;,&quot;19.&quot;,&quot;6.0-7.5&quot;
&quot;54&quot;,&quot;Squash, Patty Pan&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=r2jb__MYJQyjgM:&imgrefurl=http://www.farmersfreshmarket.org/rutherford/market/vegetables/squash/F-1300/patty-pan-squash&docid=xi_1aEiYNNROCM&imgurl=http://www.farmersfreshmarket.org/rutherford/media/market//70-patty_pan_squash2.jpg&w=900&h=675&ei=RgOsUPezGIK09gTUooHgBg&zoom=1&iact=hc&vpx=4&vpy=302&dur=2784&hovh=194&hovw=259&tx=109&ty=85&sig=101038060546642339364&page=1&tbnh=138&tbnw=178&start=0&ndsp=20&ved=1t:429,r:5,s:0,i:103&quot;,&quot;Fruit&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,,&quot;15&quot;,&quot;0.9-3.6&quot;,&quot;SU&quot;,,,&quot;2-3&quot;,,&quot;7-7&quot;,&quot;17+&quot;,&quot;20, 21&quot;,,,,&quot;Cucurbita&quot;,,&quot;4.1&quot;,&quot;0&quot;,&quot;0&quot;,&quot;0&quot;,&quot;0&quot;,&quot;6.0-6.75&quot;
&quot;55&quot;,&quot;Squash, Winter&quot;,&quot;65-85&quot;,&quot;75-85&quot;,&quot;50-90&quot;,&quot;http://www.google.com/imgres?hl=en&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=6YhfI9Dtk4r0zM:&imgrefurl=http://whatscookingamerica.net/squash.htm&docid=clWN_rkahbTCBM&imgurl=http://whatscookingamerica.net/Vegetables/Acorn.JPG&w=288&h=216&ei=2gOsUI3mO4Gu8ASk5ICICg&zoom=1&iact=hc&vpx=361&vpy=459&dur=1164&hovh=172&hovw=230&tx=122&ty=142&sig=101038060546642339364&page=1&tbnh=141&tbnw=190&start=0&ndsp=20&ved=1t:429,r:12,s:0,i:187&quot;,&quot;Fruit&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;10&quot;,&quot;5.0&quot;,&quot;1-1&quot;,&quot;30&quot;,&quot;5.6-13.6&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;4-6&quot;,&quot;Apr. 15-May 15; Aug. 1-15&quot;,&quot;11-17&quot;,&quot;17+&quot;,&quot;20, 21&quot;,,&quot;Squash bug, Squash vine borer, Striped cucumber beetles&quot;,,&quot;Cucurbita&quot;,&quot;Tender annual&quot;,&quot;40&quot;,&quot;33&quot;,&quot;36&quot;,&quot;347&quot;,&quot;11&quot;,&quot;5.5-7.0&quot;
&quot;56&quot;,&quot;Squash, Zucchini&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=ryqdde7TuTBkvM:&imgrefurl=http://www.all-creatures.org/recipes/i-squash-zucchini.html&docid=6MAqCd9AtJGoGM&imgurl=http://www.all-creatures.org/recipes/images/i-squash-zucchini.jpg&w=720&h=418&ei=VwmsUOP5JIPc9AS6vYFw&zoom=1&iact=hc&vpx=4&vpy=159&dur=2670&hovh=171&hovw=295&tx=110&ty=90&sig=101038060546642339364&page=1&tbnh=130&tbnw=211&start=0&ndsp=20&ved=1t:429,r:0,s:0,i:88&quot;,&quot;Fruit&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,,&quot;18&quot;,&quot;3.0-9.0&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;2-4&quot;,&quot;Apr. 15-May 15; Aug. 1-15&quot;,&quot;7-9&quot;,&quot;26&quot;,&quot;20, 21&quot;,,&quot;Squash bug, Squash vine borer, Striped cucumber beetles&quot;,,&quot;Cucurbita&quot;,&quot;Tender annual&quot;,&quot;17&quot;,&quot;16&quot;,&quot;38&quot;,&quot;261&quot;,&quot;17.&quot;,&quot;6.0-6.75&quot;
&quot;57&quot;,&quot;Sunflowers&quot;,,,,&quot;http://www.google.com/imgres?hl=en&sa=X&tbo=d&rlz=1C1CHFX_enUS498US498&biw=1015&bih=757&tbm=isch&tbnid=CDJACBKYXX8G3M:&imgrefurl=http://en.wikipedia.org/wiki/File:Sunflowers.jpg&docid=8OxujhagBwyOzM&imgurl=http://upload.wikimedia.org/wikipedia/commons/d/d5/Sunflowers.jpg&w=3229&h=1999&ei=SQ2sUNKzD4P49QTT14GwAg&zoom=1&iact=hc&vpx=124&vpy=198&dur=2145&hovh=177&hovw=285&tx=193&ty=66&sig=101038060546642339364&page=1&tbnh=142&tbnw=221&start=0&ndsp=24&ved=1t:429,r:1,s:0,i:170&quot;,&quot;Seed&quot;,&quot;0.5+Y&quot;,&quot;1&quot;,&quot;7&quot;,&quot;5.0&quot;,&quot;1-1&quot;,&quot;24&quot;,&quot;0.09-0.37&quot;,&quot;SU&quot;,,,&quot;6-7&quot;,,&quot;12-12&quot;,&quot;-&quot;,&quot;22&quot;,&quot;43, 44&quot;,,,&quot;Helianthus&quot;,,&quot;584&quot;,&quot;78&quot;,&quot;660&quot;,&quot;645&quot;,&quot;1.4&quot;,&quot;6.0-6.75&quot;
&quot;58&quot;,&quot;Tomatoes&quot;,&quot;65-85&quot;,&quot;70-80&quot;,&quot;65-80&quot;,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=ND4uftPL8ec5bM:&imgrefurl=http://www.crockettfarms.com/tomatoes/&docid=FeNKWOQXtdIPfM&imgurl=http://www.crockettfarms.com/images/Tomatoes.jpg&w=380&h=316&ei=1d2rUPyQGoiK9QSLsoDIDQ&zoom=1&iact=hc&vpx=201&vpy=181&dur=555&hovh=205&hovw=246&tx=183&ty=118&sig=101038060546642339364&page=1&tbnh=136&tbnw=183&start=0&ndsp=21&ved=1t:429,r:1,s:0,i:157&quot;,&quot;Fruit&quot;,&quot;0.75&quot;,&quot;1&quot;,&quot;5&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;12&quot;,&quot;1.9-16.0&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;4-6&quot;,&quot;Apr. 20-July 15&quot;,&quot;8-13&quot;,&quot;17+&quot;,&quot;34, 35, 36, 37, 3, 15&quot;,&quot;27, 43, 44, 14&quot;,&quot;Tomato hornworms, Aphids, Whiteflies, Colorado potato beetle, Cutworms, Flea beetles&quot;,&quot;Asparagus and basil repel insects in general&quot;,&quot;Solanum&quot;,&quot;Tender annual&quot;,,,,,,&quot;5.5-7.5&quot;
&quot;59&quot;,&quot;Turnips&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=JeiEIpt-YrtZDM:&imgrefurl=http://www.tinkersgardens.com/vegetables/turnips/&docid=Flz_ENBdleCt8M&imgurl=http://www.tinkersgardens.com/site_images/vegetables/turnips001.jpg&w=327&h=255&ei=xN2rUN_rDYOO8wSj4YGICw&zoom=1&iact=rc&dur=339&sig=101038060546642339364&page=1&tbnh=132&tbnw=185&start=0&ndsp=24&ved=1t:429,r:4,s:0,i:166&tx=126&ty=74&quot;,&quot;Roots&quot;,&quot;0.8R&quot;,&quot;1&quot;,&quot;10&quot;,&quot;4.5&quot;,&quot;0.5-.05&quot;,&quot;3&quot;,&quot;0.04-0.14&quot;,&quot;SP, FA&quot;,&quot;2/1/2012&quot;,&quot;8&quot;,,&quot;Feb. 1-Apr. 15; Aug. 1-31&quot;,&quot;5-10&quot;,&quot;-&quot;,&quot;39, 40&quot;,,&quot;Flea beetles, Cutworms, Root maggots, Cabbage loopers, Cabbageworms, Cabbage aphids, Slugs and snails, Nematodes&quot;,,&quot;Brassica&quot;,&quot;annual&quot;,&quot;28&quot;,&quot;30&quot;,&quot;27&quot;,&quot;191&quot;,&quot;21&quot;,&quot;6.0-7.5&quot;
&quot;60&quot;,&quot;Watermelon&quot;,,,,&quot;http://www.google.com/imgres?um=1&hl=en&sa=N&tbo=d&rlz=1C1CHFX_enUS498US498&biw=999&bih=757&tbm=isch&tbnid=JsZWXeTaU5HG0M:&imgrefurl=http://www.schreiberandsons.com/melons.html&docid=cqEXZ7iK9G4oIM&imgurl=http://bestsmoothierecipes.net/wp-content/uploads/2010/07/watermelon-smoothie.jpg&w=267&h=260&ei=ht2rULDkM4e-9QSi64DoCA&zoom=1&iact=hc&vpx=260&vpy=438&dur=5434&hovh=208&hovw=213&tx=120&ty=177&sig=101038060546642339364&page=2&tbnh=152&tbnw=156&start=25&ndsp=28&ved=1t:429,r:44,s:0,i:225&quot;,&quot;Sarcocarp&quot;,&quot;0.7&quot;,&quot;1&quot;,&quot;21&quot;,&quot;5.0&quot;,&quot;0.5-.05&quot;,&quot;72&quot;,&quot;0.31-12.3&quot;,&quot;SU&quot;,&quot;3/20/2012&quot;,&quot;13&quot;,&quot;4-4&quot;,&quot;Apr. 15-June 1&quot;,&quot;10-13&quot;,&quot;13&quot;,,,&quot;Striped or spotted cucumber beetles, Aphids, Squash vine borer, Squash bugs, Flea beetles&quot;,,&quot;Citrullus&quot;,&quot;Tender annual&quot;,&quot;30&quot;,&quot;7&quot;,&quot;11&quot;,&quot;112&quot;,&quot;8.1&quot;,&quot;6.0-6.75&quot;
